dataset,layer,grain,key_field,field,type,nullable,description,example
*,all,todas as linhas,false,document_id,string,false,SHA-256 e identidade estável do PDF,9eecf6ac406cdf38836a855d3d0ef2885afe5ec7cf9d140a5f5c60d229adc42f
*,all,todas as linhas,false,match_id,string,true,Identificador canônico da partida,2026-match-7-brazil-morocco
*,all,todas as linhas,false,source_file,string,false,Nome do PDF de origem,PMSR-M07-BRA-V-MAR.pdf
*,all,todas as linhas,false,page_number,integer,false,Página física de origem; zero representa o documento,1
*,all,todas as linhas,false,confidence,number,false,Confiança do registro entre zero e um,0.98
documents,bronze,um documento,true,sha256,string,false,Hash SHA-256 do conteúdo do PDF,9eecf6ac406cdf38836a855d3d0ef2885afe5ec7cf9d140a5f5c60d229adc42f
documents,bronze,um documento,false,source_path,string,false,Caminho usado na execução,data/pdf/PMSR-M07-BRA-V-MAR.pdf
documents,bronze,um documento,false,edition,integer,false,Edição da Copa,2026
documents,bronze,um documento,false,parser_version,string,false,Versão semântica do parser,1.0.0
documents,bronze,um documento,false,status,string,false,Status de processamento,processed
documents,bronze,um documento,false,page_count,integer,false,Número de páginas do PDF,52
documents,bronze,um documento,false,metadata_json,json,true,Metadados PDF serializados em JSON,"{""Creator"":""Chromium""}"
pages,bronze,uma página,true,domain,string,false,Domínio atribuído pelo classificador,cover
pages,bronze,uma página,false,width,number,false,Largura da página em pontos PDF,960.0
pages,bronze,uma página,false,height,number,false,Altura da página em pontos PDF,540.0
pages,bronze,uma página,false,raw_text,string,true,Texto integral extraído da página,Brazil 1 - 1 Morocco
raw_tables,bronze,uma célula de tabela,true,table_number,integer,false,Índice base zero da tabela na página,0
raw_tables,bronze,uma célula de tabela,true,row_number,integer,false,Índice base zero da linha,0
raw_tables,bronze,uma célula de tabela,true,column_number,integer,false,Índice base zero da coluna,0
raw_tables,bronze,uma célula de tabela,false,raw_value,string,true,Conteúdo original da célula,Brazil 1 - 1 Morocco
match_summary,silver,uma partida por documento,false,edition,integer,false,Edição da Copa,2026
match_summary,silver,uma partida por documento,false,group_name,string,true,Grupo da competição,C
match_summary,silver,uma partida por documento,false,match_number,integer,false,Número oficial da partida,7
match_summary,silver,uma partida por documento,false,match_date,date,false,Data no padrão ISO,2026-06-13
match_summary,silver,uma partida por documento,false,kickoff_time,time,true,Horário local informado no relatório,18:00
match_summary,silver,uma partida por documento,false,stadium,string,true,Estádio da partida,New York/New Jersey Stadium
match_summary,silver,uma partida por documento,false,home_team,string,false,Seleção mandante,Brazil
match_summary,silver,uma partida por documento,false,away_team,string,false,Seleção visitante,Morocco
match_summary,silver,uma partida por documento,false,home_score,integer,false,Gols da seleção mandante,1
