dataset,layer,grain,field_path,type,nullable,description,example
metadata,bronze,one request metadata,source,string,no,External data source identifier,thestatsapi
metadata,bronze,one request metadata,edition_year,integer,no,World Cup edition year,2026
metadata,bronze,one request metadata,endpoint_name,string,no,Logical endpoint name in the project,shotmap
metadata,bronze,one request metadata,fetch_stage,string,no,Ingestion stage,match_bundle
metadata,bronze,one request metadata,fetch_status,string,no,Operational fetch status,success
metadata,bronze,one request metadata,request_url,string,no,Requested URL without API key,https://api.thestatsapi.com/api/football/matches/mt_153637999/shotmap
metadata,bronze,one request metadata,fetched_at,string,no,UTC fetch timestamp,2026-06-24T04:21:02+00:00
metadata,bronze,one request metadata,http_status,integer,no,HTTP status code,200
metadata,bronze,one request metadata,response_hash,string,no,SHA-256 hash of canonical JSON response,3973dc46aab3548ea6369e25d385659d321055bd5cddf99aad70e93a79ff3f5b
metadata,bronze,fixtures request metadata,page,integer,yes,Fixture page number,1
metadata,bronze,match bundle request metadata,match_id,string,yes,TheStatsAPI match identifier,mt_153637999
standings,bronze,one team group standing,team.id,string,yes,TheStatsAPI team identifier,tm_28735
standings,bronze,one team group standing,team.name,string,no,Team display name,Mexico
standings,bronze,one team group standing,group_label,string,yes,World Cup group label,A
standings,bronze,one team group standing,position,integer,yes,Official group position,1
standings,bronze,one team group standing,matches_played,integer,no,Matches played,3
standings,bronze,one team group standing,wins,integer,no,Wins,2
standings,bronze,one team group standing,draws,integer,no,Draws,1
standings,bronze,one team group standing,losses,integer,no,Losses,0
standings,bronze,one team group standing,goals_for,integer,no,Goals scored,6
standings,bronze,one team group standing,goals_against,integer,no,Goals conceded,2
standings,bronze,one team group standing,goal_difference,integer,no,Goal difference,4
standings,bronze,one team group standing,points,integer,no,Official points,7
fixtures,bronze,one match,id,string,no,TheStatsAPI match identifier,mt_153637999
fixtures,bronze,one match,competition_id,string,no,TheStatsAPI competition identifier,comp_6107
fixtures,bronze,one match,season_id,string,no,TheStatsAPI season identifier,sn_118868
fixtures,bronze,one match,utc_date,string,yes,UTC kickoff timestamp,2026-06-11T19:00:00.000Z
fixtures,bronze,one match,status,string,no,Match status,finished
fixtures,bronze,one match,home_team.id,string,yes,Home team identifier,tm_28735
fixtures,bronze,one match,home_team.name,string,yes,Home team display name,Mexico
fixtures,bronze,one match,away_team.id,string,yes,Away team identifier,tm_65332
fixtures,bronze,one match,away_team.name,string,yes,Away team display name,South Africa
fixtures,bronze,one match,score.home,number,yes,Home score when available,2
fixtures,bronze,one match,score.away,number,yes,Away score when available,0
fixtures,bronze,one match,score.final_score,string,yes,Provider final score field when available,
fixtures,bronze,one match,group_label,string,yes,Group label,A
fixtures,bronze,one match,stage_name,string,yes,Tournament stage name,round_of_16
fixtures,bronze,one match,matchday,integer,yes,Matchday or ordering number,1
fixtures,bronze,one match,xg_available,boolean,no,Whether xG is available for the match,true
fixtures,bronze,one match,odds_available,boolean,no,Whether odds are available,true
fixtures,bronze,one match,live_odds_available,boolean,no,Whether live odds are available,false
lineups,bronze,one match,lineups.match_id,string,no,TheStatsAPI match identifier,mt_153637999
lineups,bronze,one match,lineups.confirmed,boolean,yes,Whether lineup is confirmed,true
lineups,bronze,one team lineup,home.id,string,yes,Home team identifier,tm_28735
lineups,bronze,one team lineup,home.name,string,yes,Home team name,Mexico
lineups,bronze,one team lineup,home.formation,string,yes,Home formation,4-1-4-1
lineups,bronze,one team lineup,away.id,string,yes,Away team identifier,tm_65332
lineups,bronze,one team lineup,away.name,string,yes,Away team name,South Africa
